"dutch","english","example"
"opeens","suddenly","Opeens begon het hard te regenen."
"plotseling","suddenly","Plotseling stopte de volle bus."
"tegenwoordig","nowadays","Tegenwoordig werk ik vaak thuis."
"onlangs","recently","Onlangs ben ik naar Utrecht verhuisd."
"binnenkort","soon","We gaan binnenkort op vakantie."
"ondertussen","meanwhile","Ondertussen kookte hij het eten."
"tenminste","at least","Je kunt tenminste even bellen."
"trouwens","by the way","Trouwens, heb je hem gisteren gezien?"
"eigenlijk","actually","Eigenlijk wil ik liever thuisblijven."
"waarschijnlijk","probably","Hij komt waarschijnlijk weer te laat."
"zelfs","even","Zelfs de kinderen hielpen flink mee."
"nauwelijks","hardly","Ik heb vannacht nauwelijks geslapen."
"ineens","all at once","Ineens stond hij voor de deur."
"voortaan","from now on","Voortaan kom ik echt op tijd."
"zojuist","just now","Zij is zojuist met de trein vertrokken."
"regelmatig","regularly","Ik sport regelmatig in het weekend."
"zelden","rarely","Hij is zelden echt boos."
"tegelijk","at the same time","We kwamen precies tegelijk aan."
"achteraf","in hindsight","Achteraf was het een goed idee."
"vooraf","beforehand","Betaal vooraf voor je kaartje."
"hopelijk","hopefully","Hopelijk wordt het morgen mooi weer."
"gelukkig","fortunately","Gelukkig was er niemand gewond."
"blijkbaar","apparently","Blijkbaar was hij allang weg."
"expres","on purpose","Ze deed het echt niet expres."
"dikwijls","frequently","We gaan dikwijls naar de bioscoop."
"zonet","just now","Ik heb hem zonet nog gesproken."
"inderdaad","indeed","Dat klopt inderdaad helemaal."
"overigens","by the way","Overigens vond ik het erg leuk."
"daarvoor","before that","Daarvoor woonde ik in Gent."
"hierna","after this","Hierna volgt het laatste nummer."
"sindsdien","since then","Sindsdien zien we elkaar vaak."
"intussen","meanwhile","Intussen werd het al donker."
"tussendoor","in between","Ik eet tussendoor graag een appel."
"momenteel","currently","Momenteel ben ik erg druk."
"voorlopig","for now","Voorlopig blijven we hier wonen."
"tijdelijk","temporarily","De winkel is tijdelijk gesloten."
"voorgoed","for good","Hij vertrok voorgoed naar Spanje."
"dagelijks","daily","Ik fiets dagelijks naar mijn werk."
"wekelijks","weekly","We hebben wekelijks een vergadering."
"maandelijks","monthly","De huur betaal ik elke maand maandelijks."
"jaarlijks","yearly","We gaan jaarlijks naar Frankrijk."
"overdag","during the day","Overdag slaapt de kat veel."
"vannacht","tonight","Vannacht heb ik slecht geslapen."
"vanochtend","this morning","Vanochtend regende het heel hard."
"vanmiddag","this afternoon","Vanmiddag ga ik boodschappen doen."
"vanavond","this evening","Vanavond koken we lekker samen."
"vanmorgen","this morning","Vanmorgen miste ik net de bus."
"eergisteren","day before yesterday","Eergisteren was ik nog jarig."
"overmorgen","day after tomorrow","Overmorgen vertrekken we op reis."
"daarnet","a moment ago","Daarnet zag ik hem nog lopen."
